"trait","meanImp","medianImp","minImp","maxImp","normHits","decision"
"top.geometry.fluo.hull.pc2..px..24",0.125125187813048,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.pc1..px..24",-0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.vis.leaftip.count..leaftips..24",0,0,0,0,0,"Rejected"
"top.intensity.fluo.lab.b.mean.24",0.278130195762865,0,-1.00100150250438,1.38942503594182,0.00066711140760507,"Rejected"
"top.intensity.fluo.lab.a.mean.24",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.intensity.fluo.lab.l.mean.24",0.31281296953262,0,0,1.00100150250438,0,"Rejected"
"top.intensity.vis.hsv.h.brown2green.24",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.intensity.nir.mean.24",3.44804953118694,3.44573356809083,1.73050848196511,4.95198868878543,0.999332888592395,"Confirmed"
"top.intensity.vis.hsv.h.red2green.24",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.intensity.vis.hsv.s.mean.24",0.609780807845308,0.212047547610707,0,2.06457530233164,0.00400266844563042,"Rejected"
"top.intensity.vis.hsv.h.yellow2green.24",0,0,0,0,0,"Rejected"
"top.intensity.vis.hsv.h.mean.24",-1.38777878078145e-17,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.fluo.intensity.mean.24",0.187687781719572,0,0,1.00100150250438,0,"Rejected"
"top.intensity.vis.lab.a.mean.24",0.237552258591315,0,-1.00100150250438,1.33096314650452,0.00066711140760507,"Rejected"
"top.intensity.vis.hsv.v.mean.24",0,0,0,0,0,"Rejected"
"top.intensity.vis.lab.b.mean.24",0.147747409866389,0,-1.00100150250438,1.36295705535784,0,"Rejected"
"top.intensity.vis.lab.l.mean.24",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.intensity.vis.rgb.blue.mean.24",0.187687781719572,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.vis.rgb.red.mean.24",1.38777878078145e-17,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.vis.rgb.green.mean.24",-0.125125187813048,0,-1.00100150250438,0,0,"Rejected"
"top.intensity.fluo.hsv.h.mean.24",0,0,0,0,0,"Rejected"
"top.intensity.fluo.hsv.v.mean.24",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.intensity.fluo.hsv.s.mean.24",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.branchpoint.count.25",0,0,0,0,0,"Rejected"
"top.geometry.fluo.border.length..px..25",-0.0440112753195025,0,-1.00100150250438,1.29782259989673,0,"Rejected"
"top.geometry.fluo.circumcircle.d..px..25",-0.0369525974638233,0,-1.00100150250438,1.41076144558759,0,"Rejected"
"top.geometry.fluo.hull.centroid.y..px..25",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.centroid.x..px..25",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.area..px..25",0,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.compactness.16.25",0,0,0,0,0,"Rejected"
"top.geometry.fluo.hull.circularity.25",0.187687781719572,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.length.25",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.fillgrade.....25",0.0386657234789584,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.compactness.16.25",-1.38777878078145e-17,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.area..px.2..25",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.leaf.length.mean..px..25",0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.leaf.curvature.avg.25",1.38777878078145e-17,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.leaf.count.25",0,0,0,0,0,"Rejected"
"top.geometry.fluo.hull.points.25",0,0,0,0,0,"Rejected"
"top.geometry.fluo.leaf.width.mean..px..25",2.77555756156289e-17,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.minrectangle.length.b..px..25",0,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.minrectangle.length.a..px..25",-0.250250375626096,0,-1.00100150250438,0,0,"Rejected"
"top.geometry.fluo.hull.pc2..px..25",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.geometry.fluo.hull.pc1..px..25",0,0,0,0,0,"Rejected"
"top.geometry.vis.leaftip.count..leaftips..25",0,0,0,0,0,"Rejected"
"top.intensity.fluo.lab.b.mean.25",0.187687781719572,0,0,1.00100150250438,0,"Rejected"
"top.intensity.fluo.lab.a.mean.25",0.460370497288557,0,0,1.35991894159061,0,"Rejected"
"top.intensity.fluo.lab.l.mean.25",0.400059294963365,0,0,1.41343494533048,0.00066711140760507,"Rejected"
"top.intensity.vis.hsv.h.brown2green.25",-0.125125187813048,0,-1.00100150250438,0,0,"Rejected"
"top.intensity.nir.mean.25",3.56448325522899,3.566593661281,1.9966690881144,5.26332088709576,1,"Confirmed"
"top.intensity.vis.hsv.h.red2green.25",0,0,0,0,0,"Rejected"
"top.intensity.vis.hsv.s.mean.25",1.61359274219158,1.65454678917745,-1.00100150250438,3.0144303860473,0.750500333555704,"Confirmed"
"top.intensity.vis.hsv.h.yellow2green.25",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.intensity.vis.hsv.h.mean.25",-0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.fluo.intensity.mean.25",0.125125187813048,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.vis.lab.a.mean.25",0.638922752677911,1.00100150250438,-0.149792002873749,1.66649986362989,0.00200133422281521,"Rejected"
"top.intensity.vis.hsv.v.mean.25",0.0195571643124807,0,-1.00100150250438,1.41170195306648,0.00066711140760507,"Rejected"
"top.intensity.vis.lab.b.mean.25",0.521670752196729,0.639046822633868,-1.00100150250438,1.7143375003558,0.00200133422281521,"Rejected"
"top.intensity.vis.lab.l.mean.25",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.intensity.vis.rgb.blue.mean.25",0.31281296953262,0,0,1.00100150250438,0,"Rejected"
"top.intensity.vis.rgb.red.mean.25",0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.vis.rgb.green.mean.25",0,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.fluo.hsv.h.mean.25",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.intensity.fluo.hsv.v.mean.25",0.116438170825492,0,-1.00100150250438,1.41570766814705,0,"Rejected"
"top.intensity.fluo.hsv.s.mean.25",-0.0044885471990579,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.branchpoint.count.26",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.geometry.fluo.border.length..px..26",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.circumcircle.d..px..26",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.centroid.y..px..26",0.250250375626096,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.centroid.x..px..26",0,0,0,0,0,"Rejected"
"top.geometry.fluo.hull.area..px..26",0.206400005010566,0,0,1.30039707516029,0,"Rejected"
"top.geometry.fluo.hull.compactness.16.26",-0.187687781719572,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.circularity.26",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.geometry.fluo.hull.length.26",0,0,0,0,0,"Rejected"
"top.geometry.fluo.hull.fillgrade.....26",0.31281296953262,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.compactness.16.26",0,0,0,0,0,"Rejected"
"top.geometry.fluo.area..px.2..26",-0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.leaf.length.mean..px..26",-0.151108130154686,0,-1.4167285799706,1.00100150250438,0,"Rejected"
"top.geometry.fluo.leaf.curvature.avg.26",0,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.leaf.count.26",0.187687781719572,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.points.26",0,0,0,0,0,"Rejected"
"top.geometry.fluo.leaf.width.mean..px..26",0.187687781719572,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.minrectangle.length.b..px..26",0.31281296953262,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.minrectangle.length.a..px..26",0,0,0,0,0,"Rejected"
"top.geometry.fluo.hull.pc2..px..26",0.31281296953262,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.pc1..px..26",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.geometry.vis.leaftip.count..leaftips..26",0,0,0,0,0,"Rejected"
"top.intensity.fluo.lab.b.mean.26",0.776492274960761,1.00100150250438,0,1.41285987182396,0,"Rejected"
"top.intensity.fluo.lab.a.mean.26",0.739857085819902,1.00100150250438,0,1.36323168025926,0,"Rejected"
"top.intensity.fluo.lab.l.mean.26",0.636377189153767,1.00100150250438,-0.375789435792979,1.55924648712703,0.00333555703802535,"Rejected"
"top.intensity.vis.hsv.h.brown2green.26",-0.0836065800845369,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.nir.mean.26",4.02312363565811,4.0485763089312,2.02640687772521,6.07012029386281,1,"Confirmed"
"top.intensity.vis.hsv.h.red2green.26",0,0,0,0,0,"Rejected"
"top.intensity.vis.hsv.s.mean.26",1.8215061053389,1.85730169961777,0,3.14396739953602,0.861240827218145,"Confirmed"
"top.intensity.vis.hsv.h.yellow2green.26",-0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.vis.hsv.h.mean.26",0.194565608580784,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.fluo.intensity.mean.26",0.125125187813048,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.vis.lab.a.mean.26",1.4471459506677,1.48118774717629,-1.00100150250438,2.91179187513904,0.663775850567045,"Confirmed"
"top.intensity.vis.hsv.v.mean.26",0.31126253439614,0,-0.0248069621836675,1.00100150250438,0,"Rejected"
"top.intensity.vis.lab.b.mean.26",0.884472780087582,1.00100150250438,-1.00100150250438,1.86918571503172,0.0220146764509673,"Rejected"
"top.intensity.vis.lab.l.mean.26",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.intensity.vis.rgb.blue.mean.26",0.463524023330722,0,-1.00100150250438,1.44783681853011,0.00133422281521014,"Rejected"
"top.intensity.vis.rgb.red.mean.26",0,0,0,0,0,"Rejected"
"top.intensity.vis.rgb.green.mean.26",0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.fluo.hsv.h.mean.26",0,0,0,0,0,"Rejected"
"top.intensity.fluo.hsv.v.mean.26",0.742660078935171,1.00100150250438,0,1.29180207749715,0,"Rejected"
"top.intensity.fluo.hsv.s.mean.26",0.449427404656449,0.63270866613708,-1.00100150250438,1.73596006066831,0.00066711140760507,"Rejected"
"top.geometry.fluo.branchpoint.count.27",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.border.length..px..27",0.251507287410605,0,-1.00100150250438,1.2750854682543,0,"Rejected"
"top.geometry.fluo.circumcircle.d..px..27",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.centroid.y..px..27",0.187687781719572,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.centroid.x..px..27",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.area..px..27",0.0943003424534231,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.compactness.16.27",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.circularity.27",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.length.27",0.250250375626096,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.fillgrade.....27",0.250250375626096,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.compactness.16.27",-0.250250375626096,0,-1.00100150250438,0,0,"Rejected"
"top.geometry.fluo.area..px.2..27",0.326202847415698,0,-1.00100150250438,1.57209359331936,0.00066711140760507,"Rejected"
"top.geometry.fluo.leaf.length.mean..px..27",1.38777878078145e-17,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.leaf.curvature.avg.27",0.203433431551435,0,0,1.2529318998142,0,"Rejected"
"top.geometry.fluo.leaf.count.27",0,0,0,0,0,"Rejected"
"top.geometry.fluo.hull.points.27",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.geometry.fluo.leaf.width.mean..px..27",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.minrectangle.length.b..px..27",-0.0625625939065239,0,-1.00100150250438,0,0,"Rejected"
"top.geometry.fluo.minrectangle.length.a..px..27",-1.38777878078145e-17,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.pc2..px..27",0.468410412464937,0.479674608953735,-1.00100150250438,1.54449180262255,0.00133422281521014,"Rejected"
"top.geometry.fluo.hull.pc1..px..27",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.geometry.vis.leaftip.count..leaftips..27",0,0,0,0,0,"Rejected"
"top.intensity.fluo.lab.b.mean.27",0.889399934499804,1.00100150250438,0,2.22556363815414,0.0126751167444963,"Rejected"
"top.intensity.fluo.lab.a.mean.27",0.686257550054326,1.00100150250438,-1.4167285799706,2.13481948121917,0.0113408939292862,"Rejected"
"top.intensity.fluo.lab.l.mean.27",0.801658144241498,1.00100150250438,0,2.24998661198109,0.0113408939292862,"Rejected"
"top.intensity.vis.hsv.h.brown2green.27",0,0,0,0,0,"Rejected"
"top.intensity.nir.mean.27",3.69872861108901,3.69781961669377,1.55192332693437,5.34516076000733,1,"Confirmed"
"top.intensity.vis.hsv.h.red2green.27",0,0,0,0,0,"Rejected"
"top.intensity.vis.hsv.s.mean.27",3.32061987310712,3.32902378101163,1.68472246603425,4.97871445837339,1,"Confirmed"
"top.intensity.vis.hsv.h.yellow2green.27",0.250250375626096,0,0,1.00100150250438,0,"Rejected"
"top.intensity.vis.hsv.h.mean.27",0.663496674406321,1.00100150250438,0,1.79719890066855,0.00333555703802535,"Rejected"
"top.intensity.fluo.intensity.mean.27",0.682624509292264,1.00100150250438,0,1.67913615874109,0.0066711140760507,"Rejected"
"top.intensity.vis.lab.a.mean.27",3.22190490353083,3.22464942336712,1.38793754785545,4.72301467451833,0.999332888592395,"Confirmed"
"top.intensity.vis.hsv.v.mean.27",0.388357258252438,0,-1.00100150250438,1.41662750956909,0.00066711140760507,"Rejected"
"top.intensity.vis.lab.b.mean.27",2.30682445755829,2.330753702294,0,3.68302792668008,0.973982655103402,"Confirmed"
"top.intensity.vis.lab.l.mean.27",0.278114327276318,0,0,1.83639486278515,0.00066711140760507,"Rejected"
"top.intensity.vis.rgb.blue.mean.27",0.401095707994304,0,-1.00100150250438,1.4159993503497,0.00066711140760507,"Rejected"
"top.intensity.vis.rgb.red.mean.27",0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.intensity.vis.rgb.green.mean.27",0.41682427547919,0,0,1.41683160322302,0.00066711140760507,"Rejected"
"top.intensity.fluo.hsv.h.mean.27",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.intensity.fluo.hsv.v.mean.27",0.862366618649073,1.00100150250438,-1.00100150250438,2.42589172944463,0.0133422281521014,"Rejected"
"top.intensity.fluo.hsv.s.mean.27",0.528622570390205,0.524057945915047,0,1.40383621938688,0,"Rejected"
"top.geometry.fluo.branchpoint.count.28",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.border.length..px..28",0.787383155791943,1.00100150250438,-1.00100150250438,2.27266449275388,0.0106737825216811,"Rejected"
"top.geometry.fluo.circumcircle.d..px..28",0.180908625157486,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.centroid.y..px..28",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.centroid.x..px..28",0,0,0,0,0,"Rejected"
"top.geometry.fluo.hull.area..px..28",0.740804609696504,1.00100150250438,-1.00100150250438,2.24823125656531,0.00400266844563042,"Rejected"
"top.geometry.fluo.hull.compactness.16.28",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.circularity.28",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.length.28",0.296275075972515,0,-1.00100150250438,1.41677708338093,0.00066711140760507,"Rejected"
"top.geometry.fluo.hull.fillgrade.....28",0.125125187813048,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.compactness.16.28",0.434526772463154,0,-1.00100150250438,1.4167285799706,0.00066711140760507,"Rejected"
"top.geometry.fluo.area..px.2..28",0.748624977393028,1.00100150250438,0,2.04413849250725,0.00533689126084056,"Rejected"
"top.geometry.fluo.leaf.length.mean..px..28",0.390558081604194,0,0,1.24392179314518,0,"Rejected"
"top.geometry.fluo.leaf.curvature.avg.28",-0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.leaf.count.28",0.0625625939065239,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"top.geometry.fluo.hull.points.28",0.0625625939065239,0,0,1.00100150250438,0,"Rejected"
"top.geometry.fluo.leaf.width.mean..px..28",0.475099377009876,0,0,1.3960125184197,0.00066711140760507,"Rejected"
"top.geometry.fluo.minrectangle.length.b..px..28",0.267340553452247,0,-1.00100150250438,1.2744443477228,0,"Rejected"
"top.geometry.fluo.minrectangle.length.a..px..28",0.213027828006441,0,-1.00100150250438,1.40644224309428,0,"Rejected"
